id: fec6c0e226
标题：把文革中的农民记入历史
日期：
是否是时间段：false
作者：徐星
来源：
标签：刘少奇,文章
书籍：文革博物馆
书籍作者：

正文：
徐 星·

４月２日，北京大屯的家中，作家、导演徐星展示文革时期“现行反革命”犯人登记表的复印件。

历时三年多的寻找、拍摄、剪辑，这台电脑帮徐星完成了１３５分钟的纪录片《罪行摘要》。历时三年多的寻找、拍摄、剪辑，这台电脑帮徐星完成了１３５分钟的纪录片《罪行摘要》。◇ 对话动机

作家徐星变成了导演徐星。

２２张３７年前的“犯人登记表”让徐星拿起了摄像机。去记录文革中农民的烙印。

寻找用了一整年，拍摄一年多，又花了一年多剪辑成片。１３５分钟的纪录片，里面的１４张面孔，最年轻的也已年过古稀，时隔５０年，他们说出最多的词还是“妻离子散、家破人亡。”

而他们的罪名，在当年被冠之以“用气枪污蔑毛主席宝像”、“冒名借刀杀人书写反革命信件”、“吹捧刘少奇”等。

在杭州放映会的展板上，印着徐星的一句话，“我期望以后的年轻人，不再生活在谎言中，这就是我拍下去的动力”。◇ 人物简介

徐星，５８岁，作家、纪录片导演，曾为北京全聚德烤鸭店服务员、清洁工。１９８５年发表中篇小说《无主题变奏》，被称为中国现代派小说的开山作品之一。近年来独立拍摄纪录片，作品有《我的文革编年史》、《崖畔上画下你眉眼》等。

今年，徐星完成了最新纪录片《罪行摘要》，讲述文革期间浙江地区十余个“现行反革命”农民因言获罪的故事。◇ 冲动

新京报：你为什么想到拍成纪录片？  徐星：看到那些登记表后就被它吸引，当时特别冲动，觉得应第一时间就去找这些人。

新京报：登记表上的什么内容吸引你？  徐星：那是２２张１９７７年的“犯人登记表”。已经发黄的登记表背面，一张张人脸与油墨混在一起，透过纸张都可以看得清楚。２０１０年，我在画家朋友家发现了它们：早已变成了临摹人物的草稿。这些人都是农民，这是命运的东西。

新京报：为何上升到“命运”的高度？  徐星：这是历史态度问题，到今天还有好多人在美化文革，我经历过那个时代，那时只要出门去找，大街小巷，准能找到打人的，准能听到皮带抽到人身上那个特殊的声音，你看到那些很血淋淋的事儿，终生难忘。

新京报：经历过文革，看到登记表，拍成纪录片，这就是命里的必然？  徐星：８０年代末我出国后，发现很多书和资料是我从没接触过的东西，再对照我从小长大的环境，受的这些教育，我觉得自己受到了欺骗，我觉得必然性是在这儿。

新京报：当初为什么想拍成纪录片，有没有想过写成小说？  徐星：有想过，写小说可能会有点儿难，但可能会有本书，“nonfiction”，非虚构写作。这个得等一等，在我有体力时，时间还是应该用来去拍，使劲儿拍。写靠一支笔一张纸就行了，但是拍的话，要是不赶快去做，这些老人就没了，特别可惜。◇ 寻找

新京报：时隔多年，单靠这些表格，你是怎么找到这些当事人的？  徐星：到处问，大的地方没变，但具体到乡、生产队这些地址都变了，以前都是意识形态色彩很重的地名，比如红旗什么的。我先问岁数大的人，以前红旗那个地儿在哪儿，再去找人，反正在农村，都还知道。

新京报：最后找到了多少人？  徐星：我拿到了２２个“现行反革命”的资料，有些人是一八九几年出生的，可能不在人世了。初步筛选了１５个人作为采访对象，有的人后来没找到，有的不愿意接受采访，最后选了１２个。另外有个叫胡俊录的老人，还有两个同案犯不在名单里，但我也采访了，所以片子里实际出现的是１４人。

新京报：他们的“反革命罪行”主要是哪些？  徐星：片子里的人当年的罪名看起来很可笑，比如“写反革命信件”、“吹捧刘少奇”、“用气枪污蔑毛主席像”等等。当时，任何事任何罪名都可以加上反革命。

新京报：最重的判了多少年？  徐星：一个叫林品新的人对文革有疑问，写了封信，就为了一封信，判了２０年，罪名是恶毒攻击文革和社会主义制度；当事人周明夫，罪名是“用气枪污蔑伟大领袖画像”。当时生产队有一杆民兵训练用的气枪，枪把已经沤烂了，第二天就来人把他给绑了，说他玩枪时瞄了毛主席像一下。房间里就三个人，他知道谁举报的，但他不说。

