id: 11c9904e8a
标题：大字报——邪风数股
日期：1957-6-0
是否是时间段：false
作者：江慎隆,铁道部
来源：《四川省右派言论选辑4》(内部文件，只供领导同志参考，请勿外传和翻印)，中共四川省委宣传部办公室编，1957年7月28日。
标签：文章
书籍：中国反右运动数据库
书籍作者：宋永毅

正文：
# 大字报——邪风数股

铁道部江慎隆

## 邪风数股    　　第二工程局实习生  江慎隆

党政职权    混浊不清    替宗派主义造温床。

有的选举    事先指定    民主的精神何处去？

领导家人    双双对对    对对双双逛天宫！

享乐在前    吃苦在后    使群众心中不满。

德才的德    不能光用    有无党政去衡量！

官官相卫    互相包庇    如何去教育别人？

高高在上    命令纵事    坚决不与人接触。

入党之前    象耍木偶    表演各种假动作，

入党之后    名利双全    这买卖世上难得。

以上情况    虽不尽然    但也不能说没有，

整风声中    大胆提出    为的搞好社会主义！！

描述：

