id: 293c32063a
标题：西藏地区减租减息办法
日期：1959-7-23
是否是时间段：false
作者：
来源：根据文件的翻印件打印
标签：文章
书籍：中国五十年代初中期的政治运动数据库
书籍作者：宋永毅

正文：
# 西藏地区减租减息办法

## [此办法由西藏自治区筹备委员会第二次全体委员会通过，同年9月16日经国务院批准。]

## 第一章  总则

第一条  为适应人民当前要求，改善人民生活，发展生产，并为土地改革奠定基础，特颁布本办法。

## 第二章  关于减租

第二条  一切未参加叛乱的领主（包括其代理人）出租之土地，一律按本办法实行减租，违者除勒令其按本办法实行减租并将多收租额退还原佃户外，并依法惩办。

第三条  原对半分及各种租佃形式的土地，其收获物（含草）的分配，均在扣除种子（归原出种者所有）之后，实行地主、佃户二八分成，即：一克种子的土地收了十一克粮食，扣去一克种子后，地主得二克，佃户得八克。

第四条  地租一律于农产物收获后缴纳，不得预先收租，并取消一切额外剥削。如：乌拉差役、献哈达、送礼等等。租地有押金者应退还。

第五条  减租自1959年实行，1958年以前的欠租，一律免交。

第六条  中农与贫农间的租佃关系，为农民内部问题，依团结互助原则，由双方协议办理，如有纠纷，由农民协会调解处理之。

第七条  实行减租后，佃户也应按规定给地主交租。但是如果有了不可抗拒的灾害时（如水、旱、雹、虫灾），须酌情减免。

第八条  解放朗生（指奴隶），废除人身依附，改为雇工关系，自1959年1月1日起计算工资；工资标准，由各地农民协会根据当地具体情况，合理商定。领主（包括其代理人）不得任意解雇朗生。朗生获得解放后，应当积极从事生产。

第九条  参加叛乱的领主（包括其代理人）的土地，由政府没收，今年实行“谁种谁收”的政策。

## 第三章  关于减息

第十条  未参加叛乱的领主（包括其代理人）在1958年底以前放给农（牧）民及其他劳动人民的旧债，一律废除。1959年内所放的债（包括钱、粮），一律按月利一分计息（即每元每月付息一分），并销毁旧约，另定新约。所有债务的抵押品，应当退还给债务人。

第十一条  中农、贫农及其他劳动人民间的债务，一般维持原约规定，如果有了纠纷，应当本着团结的原则，由农（牧）民协会调解处理之。

第十二条  参加叛乱的三大领主（包括其代理人）借给劳动人民的债务，一律废除。

第十三条  商人放给农（牧）民的债务，以后另行规定处理。领主之间和商人之间的债务，不在减息之列。

## 第四章  附则

第十四条  农（牧）民协会为协助执行减租减息政策的合法组织。

第十五条  本办法自公布之日起施行。

描述：

